vertex,partition
10067,2
10690,6
10904,0
12429,0
12512,4
12725,4
14215,4
14294,2
14314,0
14816,3
15658,2
15679,0
16093,3
16104,0
16583,0
16930,0
17753,0
17768,7
18272,0
23597,7
23686,4
24347,7
24364,7
24382,7
24385,7
715,0
1442,4
2482,2
3190,2
3204,0
3753,1
3853,2
4080,6
4086,6
4929,6
5451,5
5796,0
5973,2
6320,6
6346,0
7273,3
7282,4
7394,0
7534,6
7675,3
8276,6
8472,6
8473,3
8694,3
8966,2
9727,0
9980,6
10382,2
10506,2
10869,6
11197,6
11321,0
11715,4
12601,1
12983,0
13307,6
13727,0
13758,2
13761,2
13780,0
13935,2
13962,0
14163,5
14234,0
14301,4
15522,0
15808,3
16476,3
16497,0
16553,4
16745,0
17074,0
17834,0
18416,1
20772,4
23059,3
24184,7
24241,0
24370,7
25523,0
189,6
963,3
1060,3
1706,4
1789,4
2196,2
2458,6
2574,6
2674,7
2686,2
3067,6
3920,4
4366,4
4672,0
5079,0
5117,6
5129,6
5194,7
5450,0
5632,2
5821,3
7054,0
7185,4
8897,2
9019,0
9306,5
9978,5
10018,4
10583,3
11923,0
12002,2
12146,0
12513,4
12681,6
13757,0
13913,2
14580,0
15433,3
15538,0
15880,5
16377,0
16421,2
18516,3
22866,0
23700,4
23779,4
24352,7
24844,0
316,4
374,6
406,2
708,0
712,2
975,4
1541,0
1557,3
1722,4
1895,4
2219,6
2311,2
2529,6
2542,7
3019,0
3131,2
3168,4
3656,3
3869,3
3926,7
4044,6
4157,3
4772,0
4932,3
4969,6
5042,3
5185,6
5420,7
5732,4
5861,2
6264,0
6458,7
6554,6
6833,2
6953,4
7165,0
7340,0
7408,0
7658,3
8171,2
8594,5
8832,6
8837,6
8941,3
9920,6
10201,0
10221,0
10359,6
10424,0
10781,3
11376,6
11570,4
11668,6
11720,0
12132,5
12142,0
13262,0
13295,0
13537,6
13544,0
13706,0
13811,5
13897,0
14542,4
14551,7
14687,6
14947,0
15360,0
15774,0
16651,0
16798,4
17921,0
18135,0
18457,0
19008,4
19013,6
19890,4
23421,7
24025,4
24380,7
5,3
47,0
116,7
331,2
490,4
518,2
868,4
1794,3
2011,4
2562,4
2743,0
2846,2
2890,2
2896,3
3084,3
3471,0
3884,3
4377,0
4446,0
4463,7
5168,6
5991,6
6702,5
6792,0
7263,3
7336,6
7604,0
8149,2
8316,6
8825,2
8898,0
8926,4
9505,3
9661,6
9736,6
10719,6
10849,6
11140,7
11966,2
12317,6
13301,0
13451,5
13460,7
13589,0
14048,0
14702,4
15204,6
15818,3
16552,4
16688,0
17004,2
17762,3
18051,0
18471,0
19449,6
24379,7
430,4
479,2
519,2
742,6
884,0
1645,3
1791,4
2121,0
2240,5
2287,4
2485,4
2760,1
2803,0
3683,0
3857,4
3919,3
4162,7
4756,6
4845,0
5016,6
5031,6
5402,0
5459,3
5462,7
5660,3
5914,3
6433,0
6641,3
6733,0
6995,0
7135,0
7248,0
7680,2
7698,2
7827,6
8205,0
8359,5
8427,2
9000,0
9662,6
9871,6
10205,0
10410,0
10485,2
11209,7
11238,2
11266,3
11395,3
11616,6
12604,7
12793,2
13227,0
13292,0
13404,4
13984,0
15259,0
16472,4
16518,4
16531,4
16718,6
17003,0
17163,3
17876,1
18061,0
18063,1
18264,0
18642,0
23085,7
23691,4
23710,4
23713,4
23760,4
24346,7
24367,7
24388,7
207,6
442,7
810,2
905,0
944,4
1094,6
2009,4
2776,3
3039,3
3171,2
3182,2
3365,3
3399,2
3507,0
3769,6
3958,6
4076,6
4195,0
4303,6
4312,6
4319,6
4349,6
4433,0
4599,0
4894,6
4967,0
5105,1
5911,2
6163,2
6420,3
6640,2
7027,0
7406,2
8270,6
8665,6
8679,3
8935,0
9253,0
9320,0
10293,5
10459,0
10979,7
11131,0
11226,0
11254,0
12263,0
13506,2
13535,0
13931,2
14862,1
15357,0
15477,0
15583,0
15596,0
15896,2
15914,6
16659,0
16811,0
17824,0
18257,0
18368,5
18805,0
18991,3
19806,2
20097,3
20104,0
21974,7
24344,7
24368,7
27143,2
603,0
1031,7
1291,9
1409,4
1569,2
1663,4
1683,2
1758,4
1991,6
2228,2
2455,0
2516,0
2740,0
3386,3
4472,3
4494,2
4828,0
4900,3
5009,2
5037,3
5235,6
5547,2
5647,0
5706,2
5760,2
5930,0
5951,0
6129,0
6232,4
6233,2
6295,5
6515,0
6612,0
7131,1
7225,6
7522,0
7859,1
8263,3
8791,3
8876,2
8894,2
9040,3
9856,6
10622,0
10652,2
10892,3
11013,0
11062,0
11116,0
11196,2
11275,2
11425,7
11426,1
12499,1
12581,1
13031,5
13253,0
13566,3
13646,0
13739,2
13928,2
14335,3
15058,6
16480,2
16652,7
16925,0
17947,0
17960,0
17963,0
18390,4
23727,4
24350,7
24384,7
168,1
250,6
393,2
756,6
762,2
965,0
1000,6
1708,2
1905,4
1937,7
2201,6
2298,7
2632,6
3284,6
3643,6
3908,0
4154,2
4213,0
4285,2
4307,0
4362,0
4849,4
4966,2
4975,4
5298,2
5361,7
5609,7
5684,6
5827,3
5984,6
6249,0
6278,0
6511,2
6801,6
7084,2
7400,6
7437,0
7519,0
8442,2
9008,4
9086,3
9301,6
9318,3
9330,3
10076,0
10083,2
10208,0
10292,5
11249,0
11463,0
11863,5
11910,0
11956,0
12195,3
12985,7
13086,0
13230,4
13501,7
13815,0
14354,0
14432,0
14760,7
14916,3
15785,0
16041,4
16887,0
17027,5
17863,0
17982,7
18367,0
18588,4
18731,0
19757,7
21978,0
23853,0
24348,7
24383,7
24390,7
155,0
233,3
417,6
481,3
631,4
761,0
1032,5
1418,7
1605,4
1929,4
2289,4
2379,3
2623,2
2853,2
2915,0
2989,2
3506,6
3552,0
3981,6
4006,6
4047,0
4097,4
4290,0
4729,0
5654,2
5989,7
6421,1
6610,6
7377,3
7469,4
7492,0
7587,6
7672,0
8250,6
8380,7
8416,4
8751,3
9379,2
9583,7
10033,0
10194,2
10734,0
11079,0
11166,0
11684,0
11806,6
12115,4
12177,0
12548,2
13081,0
14567,0
14965,7
15290,4
15312,3
15459,0
15798,0
17766,7
17873,0
17973,0
18000,0
18006,0
18729,0
18952,5
19743,5
19933,0
23600,7
23782,4
23986,0
25336,2
25407,0
25415,3
25470,7
26855,7
913,0
1111,4
1328,2
1684,2
1957,6
2191,4
2440,4
2869,3
3621,6
3868,2
3899,6
4132,1
4155,0
4352,0
4360,6
4412,6
4435,3
4836,4
4867,7
4955,5
5116,1
5144,6
5745,3
6091,0
6408,2
7899,1
8064,7
8550,7
10026,0
10036,2
10261,6
10299,2
10581,3
10726,2
11049,0
11095,7
11188,4
11280,3
11438,7
11701,0
12037,0
12150,2
12270,7
12975,0
13299,0
13665,0
13894,6
14128,4
14227,0
14674,0
14758,4
14964,0
15226,2
15563,0
15584,5
15950,7
16328,2
16632,0
16654,4
17128,0
17177,0
17821,5
17846,0
17986,0
17993,0
19088,2
19562,0
20038,0
20167,0
24359,7
401,0
1578,4
1615,4
1738,0
2013,3
2045,7
2386,0
2622,2
2758,2
2886,0
3257,2
3458,2
3876,3
3883,1
4060,0
4061,5
4131,6
4163,7
4415,6
4979,2
5379,2
5411,4
5434,7
5477,4
5693,6
6594,6
6766,0
6772,0
6884,6
6989,0
7179,0
7439,0
7854,2
8194,6
8532,3
8588,2
8590,7
9231,5
9466,6
9585,3
9835,6
9918,6
10052,0
10809,6
10818,7
11086,0
11141,7
11159,0
11205,3
11421,6
11622,3
11921,0
11949,2
11985,3
11995,4
12090,1
12769,2
12959,0
13050,7
13569,4
13919,0
13936,0
14090,7
14922,0
15730,4
15779,0
15805,3
16076,5
17094,5
17257,0
17777,1
17900,0
18004,0
18097,6
18266,0
18622,7
18961,0
18993,3
20499,7
23717,4
24355,7
24362,7
27142,0
224,0
234,2
380,6
492,3
553,3
1101,4
1604,3
1642,2
1743,4
1904,2
2173,3
2181,4
2344,2
2507,4
2533,4
2683,0
3147,0
3179,4
3965,4
4520,2
4671,2
4749,6
5001,1
5494,2
5992,3
6710,2
6810,3
6828,1
7562,2
7999,0
8010,2
8438,0
9338,6
9935,3
10012,5
10090,3
10238,3
10363,0
10434,2
10664,5
11027,0
11291,3
11696,5
11943,2
12095,5
12166,0
12420,0
12437,2
13241,4
13685,4
14919,6
15053,4
15598,0
15745,0
15807,3
16528,4
16593,3
16719,0
16807,1
17814,3
17867,0
17890,0
18198,7
18212,0
18314,0
18508,3
18602,0
19030,5
20063,0
21039,0
23556,7
25342,0
315,3
332,6
541,3
892,3
1138,0
2496,2
2673,7
3103,2
4685,0
4693,6
4842,0
4981,3
5734,6
5779,0
5808,2
6032,0
6153,2
6340,3
6353,3
7119,0
7467,7
7728,1
8657,4
8754,6
8853,4
9065,3
9097,0
9340,3
9426,0
9907,4
10217,0
10542,6
10677,0
10886,0
11334,7
11410,0
11585,3
12259,2
12344,6
12551,0
12574,6
12596,0
12685,3
13110,4
13177,0
13399,0
13636,0
13812,2
13816,5
14031,0
14054,0
14097,2
14196,0
14473,1
14708,2
15050,4
15381,0
15724,0
15925,4
17801,5
17869,0
17871,0
17927,0
20066,3
22730,7
23531,7
23826,4
24363,7
24372,7
24377,7
164,0
585,3
624,2
716,0
898,4
966,2
1559,6
1570,7
1958,6
2322,4
2345,4
2527,2
3113,3
3141,2
3776,2
4455,7
4458,0
4943,0
4947,0
5294,0
5615,5
5624,0
5870,5
6193,6
6405,0
6512,0
6761,0
6931,4
7012,6
7150,6
7196,2
7376,4
7404,0
7465,0
8170,0
8181,6
8788,0
9213,5
9271,5
9758,7
9952,0
10212,0
10408,2
10493,0
10495,4
10682,3
11006,3
11567,0
11601,7
11750,0
11919,2
12068,5
12092,0
12108,0
12133,5
12594,2
12879,0
13144,6
13282,4
13319,0
13704,7
13774,0
14382,5
14481,6
15467,5
15777,4
15817,0
15904,2
15911,2
16079,0
17010,3
17097,6
18268,0
21823,4
24351,7
25351,0
460,0
695,0
837,4
888,2
1667,3
2128,2
2180,6
2641,4
2947,0
3055,0
3117,2
3215,4
3377,0
3669,2
4143,6
4426,3
4605,0
4751,0
4909,0
4984,6
5029,3
5617,3
5724,3
6923,6
6946,3
7007,0
7525,7
8392,6
8401,6
8560,6
8617,2
8865,6
9043,3
9076,2
9112,6
9247,0
9280,6
9528,6
9666,0
9913,6
9972,5
10364,7
10507,3
10988,9
11565,0
11869,4
11882,3
12082,6
12202,6
12278,3
12452,2
12615,3
12791,0
13261,2
13714,2
13731,0
13981,2
14074,3
14598,3
15416,0
15464,0
15527,0
16064,0
16098,3
16721,0
17222,7
17783,7
18223,1
18415,0
19032,0
19150,2
21825,0
22007,7
22857,4
24436,0
25447,3
25452,0
25705,0
0,2
588,6
1123,3
1544,2
1669,6
1762,5
1871,6
1880,4
1990,4
2031,7
2331,4
2370,2
2726,0
2795,3
3351,0
3364,4
3419,2
3586,2
4081,6
4627,2
4877,6
4881,0
4996,0
5261,0
5556,4
5648,0
6300,0
6343,0
6382,1
7099,6
7976,3
8230,6
8421,2
8565,7
8784,0
8816,7
8924,6
9274,7
9478,6
9728,0
9761,0
9912,0
10270,4
10974,2
10994,6
11001,2
11331,0
11623,3
11630,2
11688,4
11857,0
12490,0
12638,5
12760,1
12813,0
13105,0
13260,0
13911,0
13995,3
14186,3
14229,6
14239,2
14332,0
14715,0
15230,0
15339,7
15669,5
15722,0
15802,0
15917,6
16427,4
16576,4
16690,7
18130,0
19862,3
19971,3
20003,4
20094,4
20266,0
20312,0
23685,4
24075,0
24375,7
390,0
456,6
800,7
1383,0
1463,4
1692,4
1832,3
1837,4
1920,4
2254,2
2259,2
2309,2
2450,3
2525,4
2770,6
2826,3
2941,4
3053,0
3187,2
3258,2
3844,2
4598,0
5177,6
5250,6
5326,2
5755,0
5867,2
6409,4
6622,0
6652,2
6736,0
6837,6
6862,2
7178,0
7624,3
7752,7
7828,0
8104,0
8186,0
8204,6
8267,6
8445,7
8884,0
8942,3
9260,5
9284,2
9358,3
9833,3
10350,3
10801,3
10808,3
11008,0
11191,0
11295,0
11337,4
11502,7
11642,2
11675,2
12127,9
12250,3
12290,6
12483,2
12546,0
13010,0
13225,3
13431,4
13657,0
13773,5
13846,0
13907,2
14039,3
14134,0
14699,0
14820,1
15038,0
15528,0
15771,0
15894,0
16574,4
16577,4
16585,3
17134,0
17791,7
17868,0
17891,0
18036,1
18118,0
18293,0
18336,0
18680,7
18992,4
19111,2
20730,0
23702,4
25432,0
152,3
1373,4
1637,7
1911,7
2008,4
2376,2
2705,3
3310,6
3839,0
3851,7
3943,0
4034,4
4225,0
4291,6
4427,6
4834,0
4889,0
5111,7
5124,6
5305,0
5510,1
5626,4
5701,0
5892,6
6164,3
6969,3
7053,0
7228,0
7266,3
7975,1
8027,0
8271,6
8435,7
8666,4
8704,7
9075,5
9479,7
9704,5
10223,5
10226,2
10361,7
10465,3
10481,7
10985,4
11035,2
11068,2
11424,6
11500,2
11583,4
12106,7
12282,3
12307,2
13168,3
13243,2
13279,0
13516,5
13900,1
13901,0
15201,6
15374,0
15571,0
16332,0
16391,4
16451,4
16683,6
16701,1
16828,0
17275,4
18084,0
18240,0
18524,0
18831,6
19973,7
20092,0
20108,0
20288,2
20493,3
22770,0
23532,7
23687,4
23878,4
241,6
582,3
616,0
980,4
1399,4
1572,6
1994,4
2002,6
2007,1
2334,2
2385,0
2469,6
2807,0
3250,2
3533,6
4642,2
5054,0
5441,0
6195,2
6497,0
6768,0
6919,0
7430,2
7621,0
7771,4
7829,3
8212,4
8224,6
8362,0
8518,2
8662,6
8686,6
9308,0
9449,6
10023,0
10047,4
10515,5
10998,4
11180,3
11531,2
12810,0
12945,0
13126,7
13293,2
13598,0
14241,0
14324,3
14515,2
14596,3
15536,2
15787,0
15800,0
16633,0
16951,2
17135,0
17258,0
17763,6
17771,0
17865,0
17957,3
18007,0
18035,1
18397,0
19220,2
21950,0
23705,7
23762,4
25369,0
25389,0
486,6
1411,4
1472,3
1563,4
1585,1
1685,4
1690,4
2085,6
2281,4
2443,6
2715,3
2722,6
2895,2
2927,2
2942,3
3221,0
3434,2
3474,2
3865,2
4286,0
4417,2
4473,6
4613,1
4676,3
4891,3
4907,6
5085,2
5453,2
5746,5
5758,1
6254,0
6384,6
6732,0
6756,2
6821,0
6864,4
6978,3
7094,2
7552,0
7645,0
7822,4
8133,2
8209,4
8229,3
8522,2
9022,3
9404,6
9800,0
10024,0
10081,2
10328,5
10556,4
10610,2
10759,3
10815,3
10909,2
11429,5
11646,0
11799,0
12013,2
12631,2
12736,4
13300,0
13611,7
13700,2
13837,0
13903,0
14002,2
14233,7
14237,0
14795,3
15328,0
16447,4
16479,0
16503,0
16749,3
17782,0
17838,0
17928,0
18032,3
18270,0
18459,1
18463,3
18937,0
18958,0
19036,7
19086,2
20212,0
20344,0
23716,0
307,1
334,3
562,3
746,6
891,3
914,3
1006,3
2156,4
2294,3
2332,4
2358,0
2444,2
2669,3
2787,6
3154,0
3303,0
4470,1
4607,0
4694,0
4776,2
4911,6
5040,3
5045,3
5474,2
5721,0
6127,7
6192,4
6406,0
6564,2
6588,4
6892,6
6992,4
7096,0
7173,3
7476,7
7496,1
8923,2
8948,4
9557,4
9849,6
10310,5
10474,4
10476,0
10636,2
10644,3
10846,3
10981,0
11219,0
11447,0
11752,3
11780,0
11790,0
11813,0
11959,0
12493,3
12970,1
13390,7
13508,6
13653,0
14027,0
14187,2
14251,2
14297,4
14309,0
14484,0
15006,0
15348,0
15723,0
15883,3
15990,3
16431,4
16437,0
16494,0
16509,4
16734,3
17111,3
17767,7
17899,0
18619,4
18738,0
19095,6
19975,0
20020,4
20188,0
20267,0
20269,0
23767,0
23935,4
693,0
909,6
1495,4
1497,4
1632,4
1687,4
1959,4
2286,6
2624,4
2682,0
2762,0
3169,6
4107,0
4493,6
5579,2
5634,0
5643,2
6043,3
6082,6
6274,0
6645,0
7055,3
7147,6
7172,4
7416,0
7432,0
7535,3
7640,3
7971,3
8018,2
8312,6
8366,2
8547,9
8601,3
8762,6
9319,6
9608,4
9694,3
9977,7
10045,3
10267,6
10367,3
10570,7
10599,7
11025,3
11080,0
11110,0
11231,2
11407,3
11552,6
11747,6
12076,4
12077,0
12145,2
12213,2
12430,0
13067,0
13094,7
13481,2
13664,2
13912,7
13927,5
14080,0
14265,4
14343,0
14421,6
14526,3
15291,3
15368,2
15370,0
15484,0
16523,4
16575,0
16800,1
16926,4
17722,0
17797,0
19002,5
19161,3
21939,4
23541,7
23688,4
23795,4
24147,0
24760,7
191,3
268,4
826,0
1076,3
1093,4
1103,4
1397,4
1529,4
1725,4
1757,2
1854,4
2077,2
2163,4
2224,3
2305,2
2381,1
2549,4
2634,1
2690,6
3198,5
3959,4
4381,1
4573,0
4859,3
4908,6
5429,6
5606,3
5753,3
5873,0
6037,3
6059,3
6461,0
6809,3
7253,0
7792,1
7816,4
8111,2
8354,3
8385,3
8630,2
8779,0
8962,2
8984,6
9031,2
9518,6
9556,7
9814,4
10202,0
10210,0
10272,4
10740,3
10834,4
10952,0
11019,5
11092,7
11553,6
11714,2
11842,0
12117,0
12318,5
12466,2
12480,2
12668,4
12904,3
13419,5
13556,4
14050,6
14079,2
14081,2
14132,0
14547,2
15206,3
15284,0
16051,6
16089,0
16090,0
16524,3
16558,4
16567,3
16868,3
17075,0
17106,0
17788,3
17794,0
18251,0
18299,0
18671,3
19094,3
19966,0
19970,3
23068,4
23785,6
150,2
328,0
346,1
552,2
618,2
1370,4
1388,4
1440,6
1802,6
2081,5
2234,2
2399,7
2404,0
2531,6
2794,3
3674,1
4019,0
4240,0
4595,0
4708,3
4993,6
5171,0
5276,0
5391,2
6148,0
6196,2
6817,0
7346,0
7363,4
7450,1
7678,5
7701,2
7719,2
8022,6
8384,6
8534,4
8639,6
9021,3
9061,3
9105,3
9456,6
9607,2
9811,7
10896,7
11225,0
11482,4
11841,0
12239,0
12247,0
12463,2
12522,4
12988,2
13006,3
13493,0
13964,5
14003,0
14346,0
15434,0
15616,4
16070,3
16554,4
16929,0
17070,1
17772,0
18013,7
18043,0
18163,5
18236,0
18289,7
18322,0
18426,0
18452,1
19104,3
19109,0
19445,5
20002,0
20476,1
20766,0
23739,0
23768,0
447,6
893,3
978,3
2030,6
2049,6
2261,3
2310,2
2426,6
2569,2
2675,2
4013,3
4164,7
4387,2
4559,0
4935,0
5293,1
5301,3
5435,0
5461,3
6725,0
6973,0
6991,0
7203,4
7914,0
8062,6
8797,0
9516,3
9729,0
10265,6
10282,7
10461,0
10655,3
10675,6
10822,4
11071,5
11074,2
11221,5
11742,0
12061,0
12217,0
12714,3
13014,0
13695,1
13720,0
13825,2
14148,0
14322,3
15046,4
15245,6
15488,0
15762,4
16885,0
17935,2
17953,0
17971,2
18060,0
18068,5
18148,0
18586,0
18605,0
19384,0
21558,3
23897,0
25942,2
856,4
872,2
885,2
1141,3
1296,3
1518,0
1759,4
1877,4
1943,2
2078,0
2863,3
3236,3
3635,2
3942,2
4183,0
4234,6
4532,3
4971,0
5126,6
5308,0
5541,6
5683,3
5774,0
6131,1
6145,2
6469,7
6495,0
7171,2
7187,7
7306,6
7378,0
7478,3
7888,1
8090,2
8158,0
8273,6
8381,4
8789,6
8954,3
9469,7
9627,3
9710,6
9730,2
9785,0
9850,7
9861,6
9879,4
10251,4
10262,6
10372,7
10658,1
10934,6
10959,3
11178,3
11394,2
11808,3
11839,7
11853,0
11930,1
12026,0
12051,0
12262,2
12389,0
12515,3
12907,2
13005,3
13042,3
13208,0
13231,4
13268,2
13479,0
13915,2
14311,0
14670,0
15325,0
15513,0
15576,4
15767,0
15988,7
16571,0
16905,0
17837,0
17841,1
17945,0
17995,0
18183,2
18190,0
18323,0
18391,0
18493,0
19001,5
19087,2
20346,0
20743,4
20988,0
21866,0
24181,2
25366,0
40,6
43,0
350,2
415,6
1704,3
1781,4
1967,3
2043,4
2430,4
2964,7
2970,6
3962,2
4188,2
4197,0
4761,3
4841,0
4870,6
5269,2
5349,5
5448,4
5527,4
5799,0
6052,0
6549,1
6648,0
8042,4
8078,6
8425,3
8498,6
8890,5
9079,2
9107,4
9362,2
9617,6
9770,2
9928,6
10540,2
10668,7
10811,0
10893,1
10907,2
11056,2
11153,0
11217,0
11296,0
11711,2
11796,3
11852,0
11934,3
12692,6
13362,3
13917,2
14086,2
15735,4
15900,2
16337,0
16781,6
17191,0
17879,0
18075,0
18113,0
18120,1
18168,0
18202,3
18282,0
19751,5
19967,0
20139,0
20276,0
22853,0
23870,0
25429,0
117,6
619,7
847,2
860,2
986,0
991,0
1026,4
1080,6
1356,0
1589,3
2248,0
2412,4
2694,5
3388,2
3602,7
3983,6
4046,6
5496,2
5553,2
5979,6
6762,0
6911,2
7152,6
7323,2
7511,2
7648,0
7925,3
7946,0
8134,6
8663,6
8718,0
8821,2
9045,4
9343,0
9371,7
9459,6
10634,2
11026,6
11029,6
11445,5
11733,3
12441,7
12881,4
12910,0
12971,2
13471,2
13930,5
13980,2
14053,2
14661,1
15217,0
15323,1
15600,5
16478,4
16695,4
16867,7
16914,4
17778,1
17970,5
18025,0
19929,0
20199,0
20996,0
22872,2
23970,7
24985,2
26654,6
28,0
443,0
609,5
1423,0
1510,4
1543,4
1707,2
1733,4
1961,4
2670,6
2800,6
2861,7
3173,6
3856,3
3881,3
3971,6
4140,4
4210,3
4550,7
4745,0
4794,0
4811,3
5594,7
6053,3
6191,0
6425,5
6636,2
6921,3
7616,0
7729,0
8127,3
8203,4
9462,6
9584,1
9999,6
10441,0
10651,7
10672,3
10816,6
10881,6
10973,3
11315,7
11676,7
11902,3
12104,4
12144,0
12176,4
12327,4
12624,7
13148,1
13251,7
13573,0
13847,1
14037,0
14072,0
14584,5
14585,0
14693,6
15022,0
15482,5
15734,2
16541,0
16609,4
16664,0
17911,3
17951,0
17978,5
18074,0
18088,0
18153,0
18220,0
18346,3
18455,0
18476,5
18674,2
18982,0
19029,0
19053,3
19064,0
19065,4
19099,5
19163,6
20029,0
20054,0
20157,3
24512,0
25535,0
25701,0
19,4
287,2
887,3
1659,3
1997,6
2100,1
2168,0
2171,6
3603,2
4113,7
4278,2
4650,1
4917,6
5122,6
5387,0
5476,4
5530,0
5557,5
5824,2
6034,0
6118,4
6396,4
6428,0
6873,3
6878,0
7112,0
7132,0
7666,6
7691,6
7869,6
8693,3
8939,4
9098,0
9311,3
9372,3
9467,6
9625,3
10285,2
10588,7
10590,7
10615,3
10754,6
11261,0
11327,6
11710,0
11858,0
12253,2
12607,0
12719,3
12912,0
12957,0
13100,0
13397,7
13401,4
13446,5
13615,2
14093,2
14175,2
14298,4
14345,0
15663,0
15728,2
16386,4
16489,0
16517,4
16845,7
17684,0
18078,0
18096,0
18133,0
18406,0
19640,4
19949,0
20503,3
23614,0
23755,4
25700,1
76,2
696,0
1603,0
2095,4
2329,4
2395,4
2528,2
2545,3
2738,0
3446,4
3626,2
4106,5
4631,7
4639,0
4817,1
4855,6
4961,4
5017,6
5166,2
5182,6
5275,0
5413,0
5794,1
5820,7
5891,2
6307,2
6403,6
6503,6
6578,1
6591,4
6750,4
6794,2
6972,3
7011,3
7307,6
7409,0
7516,2
7772,0
7833,0
7847,7
8121,0
8202,2
8272,6
8795,3
9090,5
9113,3
9500,4
9536,4
10020,0
10193,7
10232,7
10274,1
10575,6
10978,3
11052,0
11176,0
11299,3
11338,2
11404,2
12220,0
12260,0
12319,0
12326,4
12365,0
12446,2
12478,2
12549,6
13202,3
13994,6
13998,2
14165,0
14218,6
14270,3
14450,0
14590,4
14728,3
14878,6
14884,6
15052,4
15405,5
15506,2
16388,4
16401,4
16443,0
17121,0
17880,0
17893,0
18062,3
18105,2
18548,3
19009,0
19097,7
19450,6
19578,7
19911,3
20067,1
20089,4
24031,0
24224,6
25361,0
84,6
286,6
402,4
759,6
1773,3
2736,0
2737,2
3786,6
4637,2
4690,2
5325,0
5481,4
5656,2
5665,3
6351,2
6500,4
6595,6
6661,0
6672,7
7387,7
8225,3
8320,6
8453,2
8580,7
8626,2
8687,6
8691,0
8724,6
8761,6
8914,5
8940,4
8999,0
9257,2
9367,3
9645,6
9914,6
10011,2
10055,3
10237,0
10463,0
10492,1
10600,3
10713,3
11389,5
11420,2
11697,0
11700,7
11727,0
11960,0
11961,3
11974,0
12097,0
12386,0
12397,0
12706,0
13098,1
13286,7
13554,1
13889,7
13945,2
13996,4
14060,3
14312,0
14383,5
14662,0
15763,0
15879,6
16057,3
16555,4
16579,4
16697,0
16803,4
16819,0
16841,4
16873,6
17201,0
17244,7
17770,0
17929,0
17974,0
18073,0
18179,4
18485,3
18626,7
19950,0
20012,3
20080,7
20251,4
20326,0
20330,0
23784,0
35,6
242,6
288,3
325,0
386,3
625,3
821,0
1439,2
1515,2
1574,4
1891,6
1899,2
1992,7
2057,4
2061,4
2179,2
2265,4
2417,2
2500,4
2512,4
2572,7
3110,6
4112,7
4416,0
4462,7
4481,2
4669,2
4775,4
4959,6
5198,6
5218,9
5467,2
5479,3
5518,6
5881,0
5943,2
6012,2
6713,2
7170,3
7541,2
7802,4
7941,1
8093,0
8206,4
8431,0
8921,4
9489,6
9619,4
9693,2
9776,3
9987,1
10001,4
10368,3
10541,6
10650,3
10875,4
11067,2
11130,2
11135,0
11862,2
12788,6
13071,6
13104,0
13119,0
13409,2
13613,5
13616,4
13707,2
14030,2
14095,2
14156,0
14546,2
14672,4
15068,7
15369,1
15769,0
15959,0
16035,3
16300,6
16430,3
17761,0
17859,5
17870,0
17902,3
17905,1
17906,2
17908,1
17955,0
18042,3
18246,0
18263,0
18439,0
18456,0
19100,3
19185,2
19200,6
20453,0
20981,0
20993,0
25373,0
314,0
399,3
411,4
540,2
997,3
1414,4
1629,2
1797,4
1838,3
2014,4
2093,1
2433,0
2476,2
2540,0
2667,4
3214,3
3801,2
3888,3
3893,0
3906,2
4043,6
4114,7
4118,4
4156,3
4179,2
4379,0
4465,1
4649,6
5186,6
5345,2
5533,2
5570,2
5676,3
6708,3
6714,3
6859,4
6981,6
7017,3
7383,0
7531,0
7540,0
7636,5
7795,0
8159,2
8503,2
8891,2
8936,0
9004,3
9009,2
9035,3
9261,6
9296,0
9407,4
9538,4
9568,2
9992,0
10209,0
10263,6
10387,7
10545,0
10591,7
10796,3
11423,0
11534,1
11593,3
11811,7
11829,0
12021,2
12141,7
12148,0
12267,0
12379,0
12630,4
12730,4
12796,2
13480,1
13561,4
13647,3
13821,0
13902,6
13908,5
14073,2
14190,5
14330,6
14406,0
15078,0
15099,3
15308,0
15324,0
15573,0
15944,4
16510,4
16649,1
16813,0
17022,1
17744,6
18030,0
18108,2
18231,0
18292,0
18372,6
18412,0
18461,3
18477,0
18977,0
19871,4
20249,0
20986,0
20990,0
24070,3
201,4
264,3
959,6
988,4
1008,6
1365,0
1584,4
1676,6
1732,6
1868,7
1869,4
1927,6
1933,5
1988,0
2172,4
2291,4
2628,0
2650,7
2741,0
3142,2
3941,6
4327,3
4405,6
4574,6
4609,3
4791,1
4926,0
5086,0
5297,2
5412,0
5497,4
6046,5
6305,0
6437,3
6463,4
6479,2
6627,3
6861,6
6868,0
7093,3
7111,0
7243,4
7262,3
7462,2
7517,2
7539,2
7625,0
8059,2
8417,4
8903,4
9355,4
9395,6
9673,0
10508,4
10895,0
10945,7
10971,2
11123,4
11557,4
11678,3
11792,6
11800,3
12034,0
12251,3
12696,2
12929,2
12961,2
13096,0
13107,2
13370,2
13403,4
13466,3
13877,2
13883,5
13943,0
14664,4
14822,4
14971,0
15242,4
15529,4
15678,0
15752,0
15835,7
16700,0
16723,0
16782,3
16791,4
16823,3
16871,0
17042,5
17760,1
17894,5
17898,0
18230,0
18978,0
19044,0
19093,7
20232,0
23842,4
24164,1
24850,7
27146,2
377,0
576,0
705,0
805,3
861,2
951,7
1039,4
